# Starting compiling UnityEngine.TestRunner.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b872a9bf58e460dc836da35ba8fc629
# Starting compiling Unity.2D.IK.Runtime.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7ad71a83cfc407fcd97e9f7f960f5a20
# Starting compiling Unity.Services.Core.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd9fad134b4408c76b18d7448e716796
# Starting compiling Unity.Burst.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-81f048f88bf5f51f49007895b9597908
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e56b4cf218e8d6428bdab854fd3dc897
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6fce0f37f8d71ab3ea1ff5321bcc25c3
# Starting compiling Unity.Timeline.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1900138cd115c48fbb9164426ce6bde8
# Starting compiling Unity.CollabProxy.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-402ceaec576a0f45196ef60440d17951
# Starting compiling Unity.Burst.CodeGen.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-053419da99b938c76b1a7e343bbe53ee
# Starting compiling Unity.Burst.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6eeb999cf1ba6a9ac874037dae649169
# Starting compiling Unity.Mathematics.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-144b372934b011e0aa32a4b5ff018370
# Starting compiling Unity.2D.Common.Runtime.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5ed76e809a42b2e85b710748ce058034
# Starting compiling Unity.Collections.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d340a387ff963efa9880c2ba072a2aaa
# Starting compiling Unity.2D.Common.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f0411209dd7906b19148ad767dd6a2c
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f3b383a44106227b8ab19b884aa200c7
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d70a67f1ebfce35faec8c318b390ee6
# Starting compiling Unity.Netcode.Runtime.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b7d0319cb44d41df0b6caf8a4cdfde2c
# Starting compiling Unity.Collections.BurstCompatibilityGen.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-73844c398806928cbb4fc96b13c323b1
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-09a460aa87258a92a9042c877082b92f
# Starting compiling Unity.2D.Animation.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e0ea15a6eaa0101048c5dab66ea9d504
# Starting compiling Unity.Netcode.Editor.CodeGen.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d3d6b97aa1756ceaab77e8fa78248a30
# Starting compiling Unity.Netcode.Components.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a45362f7333c4c3e69f4f2f3ece82de7
# Starting compiling Unity.Netcode.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b3860103158e805f9985c10bae4125a5
# Starting compiling Unity.2D.IK.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b2ef0b9ec29c84b5c8880c90a983ff3c
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-867c0dda75a7cc0baa4014db070c0478
# Starting IL post processing on UnityEngine.TestRunner.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-77cb08ca2757d4f75aa4c9ac6005e5b4"
# Starting IL post processing on UnityEngine.UI.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-e1e3492ebd12666f092918ed6a736e76"
# Starting IL post processing on UnityEditor.TestRunner.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-a8191c420340e63ef9b1da13bc140a76"
# Starting IL post processing on UnityEditor.UI.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-471c5cf4833091cd78c8735837b2cf0e"
# Starting compiling Assembly-CSharp-firstpass.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-978935188ab474593bab92ca6fbbf8da
# Starting compiling Assembly-CSharp.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e6e6200bdc967bf1aa4baaef280fa2e2
# Starting compiling Assembly-CSharp-Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-73a98fd844375a92ebd91028c13c6dbf
# Starting IL post processing on Unity.InternalAPIEngineBridge.001.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-377d6b2b23dab80b0be3dee3294de637"
# Starting IL post processing on Unity.2D.PixelPerfect.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-3c897677029486a93aaf12dc1dd6ee8c"
# Starting IL post processing on Unity.VSCode.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-f855403868d2dfb58b03bc995b640f22"
# Starting IL post processing on Unity.2D.Tilemap.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-947c9f38dab5ad13e93e451ffa6d1315"
# Starting IL post processing on Unity.VisualStudio.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-f409fbc1647ab5ff0a1e749a94edc167"
# Starting IL post processing on PsdPlugin.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-d2501c69421e284b5ba585221a62622b"
# Starting IL post processing on Unity.Timeline.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-5a5b05c2acaf87f82a0911f6f80a18ce"
# Starting IL post processing on Unity.TextMeshPro.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-72dd5d54df1d33d09b6c64ee6a6822f0"
# Starting IL post processing on Unity.2D.Path.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-08e55f4ead7cad77690b57fa8e40974b"
# Starting IL post processing on Unity.TextMeshPro.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-9bd463af231a37b5a8f548956de46a52"
# Starting IL post processing on Unity.2D.Sprite.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-e5495bd6be2d90baf86bc00d6e28bc7c"
# Starting IL post processing on Unity.Rider.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-529ed16078df663eaa599665371fe2dc"
# Starting IL post processing on Unity.PlasticSCM.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-23d739422e63dc0f49b211aec8afe005"
# Starting IL post processing on Unity.InternalAPIEditorBridge.001.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-2576bcfef66282675bce405134ea9f23"
# Starting IL post processing on Unity.2D.IK.Runtime.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-9beacb68f5bf091bc9ac1c38157e5bc7"
# Starting IL post processing on Unity.Services.Core.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-8174f1f17ad03692db5b974acc145277"
# Starting IL post processing on Unity.2D.Animation.Triangle.Runtime.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-7bfe7e29976c8d3a2ad536ac38e45179"
# Starting IL post processing on Unity.2D.PixelPerfect.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-181922a32b37caf58afb6ff83099aa2b"
# Starting IL post processing on Unity.Burst.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-e48ba2c9a997720a98d921a998d669c7"
# Starting IL post processing on Unity.Mathematics.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-d9247b5b81617ce2c9e313026f5e40fe"
# Starting IL post processing on Unity.CollabProxy.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-121f8a0eafc49c6f1af43af56fa30479"
# Starting IL post processing on Unity.2D.Common.Runtime.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-6c0f6c038b4c4dc848c4f49c1984e4f5"
# Starting IL post processing on Unity.Timeline.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-e73c90853cd32d271b67841c944af6ce"
# Starting IL post processing on Unity.Mathematics.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-9889b6af22e94b91b9a9fcb9708231a0"
# Starting IL post processing on Unity.Burst.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-c165a1ca33882e11691dc16f24c8cd56"
# Starting IL post processing on Unity.2D.Common.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-35c980b111c2eae13bede2e082df11f8"
# Starting IL post processing on Unity.2D.SpriteShape.Runtime.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-d9204a0dc32750fb9acf2a7c8c1aa57c"
# Starting IL post processing on Unity.2D.SpriteShape.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-453ea173913ea13a7a40d837f3fbbc16"
# Starting IL post processing on Unity.Collections.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-110fb218609cd55f6b548eee35d26e2d"
# Starting IL post processing on Unity.Collections.BurstCompatibilityGen.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-664e39c0b090d971bb936fbb36719985"
# Starting IL post processing on Unity.2D.Animation.Runtime.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-2c87abbcfe5e09437ab33ae3fd1111ea"
# Starting IL post processing on Unity.Netcode.Runtime.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-7b01576bb042975008f562222bd2f940"
# Starting IL post processing on Unity.Netcode.Components.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-e35717a170354e6d48ecc26ce89932b3"
# Starting IL post processing on Unity.2D.Animation.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-153ca6aa071c2ee568a7c1ef2a364d9d"
# Starting IL post processing on Unity.Netcode.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-2834855281fe9fd6ba468207f30db9a0"
# Starting IL post processing on Unity.2D.IK.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-db6c83ded257b1f499f472c7a8279e8a"
# Starting IL post processing on Unity.2D.Psdimporter.Editor.dll
